============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
        <Function test_matriz_compatibilidad_respeta_minimo_contractual_por_backend[javascript]>
        <Function test_matriz_compatibilidad_respeta_minimo_contractual_por_backend[rust]>
        <Function test_runtime_import_smoke_por_backend[corelibs-python]>
        <Function test_runtime_import_smoke_por_backend[corelibs-javascript]>
        <Function test_runtime_import_smoke_por_backend[corelibs-rust]>
        <Function test_runtime_import_smoke_por_backend[standard_library-python]>
        <Function test_runtime_import_smoke_por_backend[standard_library-javascript]>
        <Function test_runtime_import_smoke_por_backend[standard_library-rust]>
        <Function test_runtime_hooks_cobra_smoke_por_backend[python]>
        <Function test_runtime_hooks_cobra_smoke_por_backend[javascript]>
        <Function test_runtime_hooks_cobra_smoke_por_backend[rust]>
        <Function test_runtime_hooks_incluyen_mensajes_contractuales_por_backend[python]>
        <Function test_runtime_hooks_incluyen_mensajes_contractuales_por_backend[javascript]>
        <Function test_runtime_hooks_incluyen_mensajes_contractuales_por_backend[rust]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[holobit-python]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[holobit-javascript]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[holobit-rust]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[proyectar-python]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[proyectar-javascript]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[proyectar-rust]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[transformar-python]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[transformar-javascript]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[transformar-rust]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[graficar-python]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[graficar-javascript]>
        <Function test_hooks_runtime_respetan_nivel_full_partial_de_matriz[graficar-rust]>
        <Function test_only_python_es_full_para_holobit_y_runtime_base>
        <Function test_sdk_full_y_partial_se_mantienen_como_particion_exacta_de_official_targets>
        <Function test_backends_partial_declaran_gaps_explicitos_por_feature[python]>
        <Function test_backends_partial_declaran_gaps_explicitos_por_feature[javascript]>
        <Function test_backends_partial_declaran_gaps_explicitos_por_feature[rust]>
        <Function test_backends_declaran_notas_explicitas_y_trazables[python]>
        <Function test_backends_declaran_notas_explicitas_y_trazables[javascript]>
        <Function test_backends_declaran_notas_explicitas_y_trazables[rust]>
        <Function test_escalar_y_mover_se_preservan_como_llamadas_pero_no_se_tratan_como_contrato[escalar-python]>
        <Function test_escalar_y_mover_se_preservan_como_llamadas_pero_no_se_tratan_como_contrato[escalar-javascript]>
        <Function test_escalar_y_mover_se_preservan_como_llamadas_pero_no_se_tratan_como_contrato[escalar-rust]>
        <Function test_escalar_y_mover_se_preservan_como_llamadas_pero_no_se_tratan_como_contrato[mover-python]>
        <Function test_escalar_y_mover_se_preservan_como_llamadas_pero_no_se_tratan_como_contrato[mover-javascript]>
        <Function test_escalar_y_mover_se_preservan_como_llamadas_pero_no_se_tratan_como_contrato[mover-rust]>
      <Module test_interactive_persistence.py>
        <Function test_interactive_persistence>
      <Module test_interpreter_loop_mutation_persistence.py>
        <Function test_mutacion_en_loop_persiste_entre_iteraciones_y_fuera_del_bucle>
      <Module test_interpreter_string_equality.py>
        <Function test_igualdad_cadenas_hola_hola_es_verdadero>
        <Function test_igualdad_cadenas_hola_adios_es_falso>
      <Module test_kernel_transpiler.py>
        <Function test_kernel_transpiler_mode>
      <Module test_pyinstaller_script.py>
        <Function test_pyinstaller_script>
      <Module test_repl_entrypoint_numero_callable_output.py>
        <Function test_entrypoint_repl_real_numero_callable_y_stdout_canonico_sin_error_no_implementada>
        <Function test_entrypoint_repl_numero_callable_output_regresion_binding_runtime>
        <Function test_entrypoint_repl_real_numero_callable_directo_sin_no_implementada>
        <Function test_entrypoint_repl_real_expone_desviacion_estandar_publica>
        <Function test_entrypoint_repl_real_rechaza_numpy_externo>
        <Function test_entrypoint_repl_real_funcion_usuario_sigue_operativa_tras_usar>
        <Function test_entrypoint_repl_real_imprimir_booleanos_canonicos_no_regresion>
        <Function test_entrypoint_repl_texto_flujo_integral_callable_output>
        <Function test_entrypoint_repl_asignacion_lista_no_reporta_nodolista>
        <Function test_entrypoint_repl_usar_datos_longitud_argumento_inline>
        <Function test_entrypoint_repl_usar_datos_longitud_variable_y_literal_exactos>
        <Function test_entrypoint_repl_lista_con_expresiones_y_longitud>
        <Function test_entrypoint_repl_metadata_longitud_persistente_entre_sentencias>
      <Module test_repl_list_literal_eval_contract.py>
        <Function test_repl_interpreter_evalua_lista_literal_en_asignacion_var>
        <Function test_repl_interpreter_lista_literal_repr_y_uso_posterior>
        <Function test_repl_interpreter_evalua_lista_con_expresiones_internas>
        <Function test_repl_v2_delega_mismo_tratamiento_de_lista_literal>
        <Function test_repl_interpreter_longitud_lista_literal_y_variable_desde_datos>
        <Function test_repl_interpreter_datos_longitud_lista_literal_directa>
        <Function test_repl_interpreter_lista_literal_con_variables_longitud_dos>
        <Function test_repl_interpreter_longitud_lista_con_expresiones_y_repr_razonable>
        <Function test_repl_interpreter_datos_elemento_variable_y_literal>
        <Function test_repl_interpreter_usar_datos_expone_elemento>
        <Function test_repl_interpreter_datos_elemento_regresion_variante_solicitada>
        <Function test_repl_interpreter_datos_elemento_errores_limpios>
        <Function test_repl_v2_datos_elemento_errores_cortos_sin_traceback>
        <Function test_repl_v2_usar_fronteras_rechaza_numpy_y_sintaxis_invalida>
        <Function test_repl_v2_usar_bloquea_primitiva_peligrosa_sin_origen_permitido>
        <Function test_repl_v2_usar_no_expone_os_pathlib_sdk_ni_privados>
        <Function test_repl_v2_revalida_bug_001_var_global_funcion_y_reasignacion>
      <Module test_repl_usar_entrypoints_contract.py>
        <Function test_entrypoints_repl_configuran_restriccion_estricta[<lambda>]>
        <Function test_entrypoints_repl_configuran_restriccion_estricta[ReplCommandV2]>
        <Function test_repl_contract_sintaxis_usar_compat_parser_semantica_plana_numero_sin_prefijo[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_contract_sintaxis_usar_compat_parser_semantica_plana_numero_sin_prefijo[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_contract_sintaxis_usar_compat_parser_semantica_plana_texto_sin_prefijo[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_contract_sintaxis_usar_compat_parser_semantica_plana_texto_sin_prefijo[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_usar_texto_end_to_end_superficie_publica_callables[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_usar_texto_end_to_end_superficie_publica_callables[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_entrypoint_numero_es_finito_imprime_verdadero>
        <Function test_repl_entrypoint_texto_conserva_interprete_e_imprime_cuatro>
        <Function test_repl_entrypoint_archivo_existe_booleano_sin_error_metadata>
        <Function test_repl_entrypoint_usar_archivo_sin_comillas_falla_por_sintaxis>
        <Function test_repl_contract_sintaxis_usar_compat_parser_semantica_plana_numpy_restringido_atomico[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_contract_sintaxis_usar_compat_parser_semantica_plana_numpy_restringido_atomico[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_contract_sintaxis_usar_compat_parser_semantica_plana_colision_no_sobrescribe_usuario[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_contract_sintaxis_usar_compat_parser_semantica_plana_colision_no_sobrescribe_usuario[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_rechazo_externo_no_inyecta_simbolos[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_rechazo_externo_no_inyecta_simbolos[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_interprete_corelibs_superficie_minima_requerida>
        <Function test_seguridad_usar_numpy_error_corto_sin_traceback_modo_normal>
        <Function test_repl_integracion_usar_modulos_publicos_end_to_end[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_integracion_usar_modulos_publicos_end_to_end[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_seguridad_numpy_rechazado_mensaje_corto_sin_traceback[<lambda>-<lambda>]>
        <Function test_repl_seguridad_numpy_rechazado_mensaje_corto_sin_traceback[ReplCommandV2-<lambda>]>
        <Function test_repl_rechazo_numpy_es_persistente[<lambda>-<lambda>]>
        <Function test_repl_rechazo_numpy_es_persistente[ReplCommandV2-<lambda>]>
        <Function test_repl_usar_datos_longitud_imprimir_lista_y_variable[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_usar_datos_longitud_imprimir_lista_y_variable[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_aceptacion_positiva_usar_archivo_existe_readme[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_aceptacion_positiva_usar_archivo_existe_readme[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_numpy_rechazo_no_deja_estado_parcial[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_numpy_rechazo_no_deja_estado_parcial[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_usar_no_expone_simbolos_no_publicos[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_usar_no_expone_simbolos_no_publicos[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_logs_usar_conflictos_formato_resumido_sin_diccionario_gigante>
        <Function test_repl_contract_resuelve_usar_datos_y_tiempo[<lambda>-<lambda>-<lambda>]>
        <Function test_repl_contract_resuelve_usar_datos_y_tiempo[ReplCommandV2-<lambda>-<lambda>]>
        <Function test_repl_contract_seguridad_usar_holobit_restringe_internals_y_saneamiento>
        <Function test_repl_contract_seguridad_usar_atomico_holobit_y_datos_sin_overwrite>
        <Function test_holobit_corelib_exporta_solo_simbolos_canonicos_publicos>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[archivo]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[argumentos]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[asincrono]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[compresion]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[configuracion]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[cripto]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[datos]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[holobit]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[logica]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[numero]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[proceso]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[pruebas]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[red]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[regex]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[registro]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[ruta]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[serializacion]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[sistema]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[temporal]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[texto]>
        <Function test_repl_contract_pipeline_completo_por_modulo_canonico[tiempo]>
        <Function test_repl_contract_colision_warn_alias_required_estructurada>
        <Function test_repl_rechaza_nombres_invalidos_o_maliciosos[]>
        <Function test_repl_rechaza_nombres_invalidos_o_maliciosos[   ]>
        <Function test_repl_rechaza_nombres_invalidos_o_maliciosos[../numero]>
